Id,SalePrice
1461,109203.07941652047
1462,165816.94535183208
1463,187854.48422569377
1464,201586.03505993006
1465,177846.3142984242
1466,176575.32197568196
1467,186885.2148104193
1468,163553.30948945004
1469,193576.33315071426
1470,127204.05136582542
1471,187449.3627236603
1472,101622.92202060737
1473,98119.79468466356
1474,160474.68358967727
1475,123256.06717811253
1476,346876.49548468605
1477,225334.61015756993
1478,261506.19155863946
1479,286550.22395826434
1480,467948.358393299
1481,338581.9626583945
1482,203345.43016314608
1483,179422.6145149867
1484,168483.4769705785
1485,173492.17336823995
1486,196573.46195364377
1487,314831.25372620125
1488,241627.30499471494
1489,185880.3387843852
1490,227674.1764907798
1491,195143.36979349164
1492,85491.65362487662
1493,180636.85819789686
1494,281936.5770345376
1495,278661.6826881751
1496,248250.29572830722
1497,178840.92843223302
1498,178668.60398950486
1499,164499.24707820656
1500,161117.01294293892
1501,180346.85493669982
1502,150109.15581151887
1503,283675.0307795277
1504,241727.98621148782
1505,224010.6751524825
1506,180719.36851743486
1507,265457.99389168667
1508,200808.1653558651
1509,170277.47792040554
1510,139915.84972715456
1511,147248.55453624213
1512,166655.83596393224
1513,133886.49398777485
1514,160185.12759433873
1515,205169.4721965609
1516,146823.03158704934
1517,170951.36287923952
1518,129744.72834170426
1519,204507.6472877391
1520,134292.1624838771
1521,134964.58975694448
1522,170074.4823300764
1523,112847.61828989002
1524,128136.5321088656
1525,126091.0871025643
1526,117994.00335554814
1527,103034.47029917741
1528,141433.49289976244
1529,148697.28666468046
1530,186154.47212418466
1531,114602.98865185313
1532,89192.0281106734
1533,148740.9813138329
1534,113004.78910383435
1535,151265.76262854168
1536,113494.29390434094
1537,65480.222627967596
1538,158158.4028034848
1539,193795.7400989871
1540,95593.08484233127
1541,148339.63785102623
1542,139418.63199928115
1543,214010.43110024507
1544,77429.10341944409
1545,117401.0489128779
1546,140637.96019294712
1547,131030.48462905906
1548,130433.42584555644
1549,113854.72823489779
1550,133247.13244217233
1551,111345.14342665985
1552,140657.5826304433
1553,122524.27695181033
1554,127334.32333587813
1555,157663.78837682927
1556,104903.982359863
1557,108325.88066305018
1558,103760.02238552642
1559,72223.69519914313
1560,133784.5651651603
1561,142002.35660549806
1562,130754.31426281839
1563,118803.62849201729
1564,173288.68387938102
1565,152613.40088147606
1566,260335.57832092256
1567,77612.23387170787
1568,238923.3219335613
1569,132074.8980736483
1570,144721.84603430855
1571,120365.20357325398
1572,150736.71322254272
1573,272138.2756176766
1574,115639.17325228118
1575,235287.3239574086
1576,258233.42533494544
1577,178095.74868944808
1578,153730.27384088974
1579,149699.5504052748
1580,189048.27568710857
1581,155308.99799014206
1582,125280.1052558145
1583,288137.3828530928
1584,210121.94506137463
1585,140861.2955169583
1586,72912.39095045337
1587,103714.51228632296
1588,147282.13673772934
1589,100311.73218324683
1590,133528.38533673706
1591,94591.3198959481
1592,118561.72375402872
1593,124248.38804046933
1594,128002.11795558441
1595,88193.55920337555
1596,220273.28359022582
1597,188107.47649636737
1598,202577.2552930001
1599,175919.55961663518
1600,166095.03064283897
1601,70636.71679874671
1602,109464.86642133353
1603,88225.08573576048
1604,256375.67993031713
1605,248510.842253069
1606,177767.93322286545
1607,174569.29311214047
1608,211399.00418622704
1609,172229.44697386853
1610,153302.6790520985
1611,139963.63627226205
1612,177149.09361242657
1613,160293.6931777275
1614,127982.84238348821
1615,101858.58234369452
1616,79806.12928176454
1617,93546.60627011854
1618,131655.53009056684
1619,151042.39314858726
1620,167857.12426666616
1621,143260.32219351223
1622,138991.37436190265
1623,269056.4854959853
1624,236307.45524688382
1625,119265.18620956584
1626,155416.05035253594
1627,192713.48360250227
1628,284087.5298653629
1629,174185.09693486386
1630,373696.0474544485
1631,213508.89878491042
1632,231228.23063030123
1633,161088.35559405334
1634,184830.52257790204
1635,175560.8335216185
1636,157925.5899096925
1637,198851.47167721073
1638,189113.76147121302
1639,179305.1975535191
1640,277809.08749554545
1641,178900.7654958333
1642,236320.24917195036
1643,216540.42867214725
1644,229099.54783658235
1645,188927.50682849062
1646,158689.0960738975
1647,162222.90150504463
1648,132011.34929737254
1649,140651.39462758185
1650,119117.42484149638
1651,127470.41147888337
1652,99685.18676430767
1653,105104.59980749516
1654,147998.68355868343
1655,151697.96699118233
1656,149000.68299168785
1657,146344.37118724597
1658,144482.4349805619
1659,121984.4564005319
1660,148641.14924230648
1661,412402.66107506555
1662,400653.5834461534
1663,389110.8085674985
1664,532259.3860093255
1665,275801.69908621325
1666,323953.0495693607
1667,356149.8309864564
1668,358359.1214602563
1669,306609.71138895245
1670,322653.5969152744
1671,255602.45063961568
1672,418624.6870074061
1673,275071.83106301515
1674,235142.892067146
1675,197285.0971697884
1676,206295.9074079309
1677,210296.50297575435
1678,562010.6866745903
1679,383494.3055515856
1680,362112.8825400412
1681,229799.3665907577
1682,299476.1405219591
1683,175669.44458145121
1684,166248.13110034485
1685,171505.7789206007
1686,177609.74125425745
1687,174154.05745000363
1688,194739.4093683036
1689,190731.63348531193
1690,190230.962296448
1691,178293.337476529
1692,250108.70514472885
1693,158314.6711369884
1694,178342.6740858639
1695,160105.51612196208
1696,258061.1711502671
1697,168028.99551853843
1698,347508.27103958325
1699,307729.3968324007
1700,250722.9227782787
1701,271256.21579458617
1702,247323.7183350581
1703,241661.25819806271
1704,318941.8275233724
1705,263852.31112586684
1706,495258.03008510056
1707,204523.39505338835
1708,191421.17828041103
1709,273267.70427370566
1710,222966.1778891114
1711,254060.91940704538
1712,246436.07655846426
1713,269667.4722077325
1714,219806.20719701936
1715,202176.5682301653
1716,179927.75115742334
1717,167002.06604279205
1718,129712.7928889688
1719,207837.74643124352
1720,249517.91551129433
1721,155439.96621005065
1722,125856.91980334587
1723,154843.1131297303
1724,192753.28698899708
1725,230518.5941457151
1726,188545.4013979005
1727,155557.80956324952
1728,173513.68739381575
1729,166441.49357013148
1730,176467.60510149546
1731,126343.22029441124
1732,126328.28927796279
1733,118644.53133306479
1734,122669.02815342133
1735,136170.23567972123
1736,121039.40908475324
1737,335708.9181847269
1738,239627.88122772495
1739,320134.1151741148
1740,232840.6834849445
1741,207317.56247375382
1742,172989.88396399174
1743,177220.45179860605
1744,298240.682868427
1745,202336.52382273145
1746,190811.45608483363
1747,218899.23468083894
1748,234574.0314521549
1749,147316.84365575956
1750,128716.83454549417
1751,249290.40114789145
