Id,SalePrice
1461,118466.34438160411
1462,159890.75458054783
1463,187751.68633483857
1464,198785.15171820755
1465,181488.33087778834
1466,175805.22397330718
1467,184684.58414230953
1468,163194.88767307994
1469,195394.81172912868
1470,127371.04940620641
1471,202419.82776656363
1472,97108.76853995284
1473,98124.89432839064
1474,158543.98176715593
1475,115470.06913543624
1476,345757.069333315
1477,236119.4332560649
1478,291446.4209214026
1479,289395.89722946484
1480,481733.4043451244
1481,336541.8278823193
1482,207985.06790499936
1483,179529.83649220454
1484,172602.74154333578
1485,172197.91734777842
1486,196195.17838100222
1487,313136.86294035095
1488,233099.86274654683
1489,188297.84159070728
1490,231848.62765137758
1491,198174.90394649532
1492,88449.31920395071
1493,205440.62229383888
1494,292410.0791733255
1495,282310.8828394913
1496,246605.43062339321
1497,183608.48529683365
1498,166090.52052390005
1499,163477.95967710463
1500,160329.74496455007
1501,184996.37560026
1502,150380.58467312416
1503,281468.34679584875
1504,240455.98912669386
1505,224123.53546863564
1506,182537.14574107164
1507,255931.16990018086
1508,196291.1306495516
1509,165192.47573294732
1510,144172.94447759225
1511,143915.7884367897
1512,165569.26242738374
1513,141839.27981425193
1514,156102.10235743405
1515,199186.2214518229
1516,156567.46190817675
1517,173759.02497703084
1518,125929.77037684788
1519,214991.6434296614
1520,131650.7913236704
1521,132682.99267079675
1522,162814.2413558675
1523,110251.0793174716
1524,128804.48198526088
1525,125541.53569540745
1526,118356.02216310083
1527,103754.90734230564
1528,147993.0803332788
1529,146886.83383426466
1530,183107.934998012
1531,118411.49351809717
1532,91275.25477404255
1533,148493.47085442557
1534,115020.61961407852
1535,159335.0912201058
1536,113901.99409015063
1537,65709.54609044887
1538,159467.08831815067
1539,194702.36030452553
1540,87121.27691268825
1541,146524.2370425811
1542,139063.31301506347
1543,210057.80079000554
1544,79322.37066547685
1545,115085.63396502595
1546,135964.04949013994
1547,132513.30336750386
1548,126725.66749930005
1549,109140.08838425005
1550,125720.45059772868
1551,111482.61503396733
1552,129320.84813641745
1553,125621.0181623281
1554,122161.17776169295
1555,165730.1760393975
1556,97578.30298714942
1557,100883.53301884895
1558,103109.52304621159
1559,77670.73332295206
1560,147960.48930724314
1561,134900.3455618977
1562,129096.6611624015
1563,118169.81555802053
1564,167959.5252685711
1565,154519.33915810144
1566,253476.49621629703
1567,77141.22511451079
1568,235540.40349003286
1569,134266.94175846787
1570,141363.08301037323
1571,119260.66401522064
1572,149722.4995667391
1573,267103.3549287629
1574,116347.54330322819
1575,241871.5850852446
1576,257407.58695845373
1577,181479.7770303103
1578,150923.6060176299
1579,147167.32598145047
1580,190294.04158644454
1581,151184.8657246795
1582,124122.49519117628
1583,290375.9236166498
1584,205891.33640995488
1585,141394.30707613856
1586,68760.08670084899
1587,102204.49058746558
1588,150065.96025941224
1589,97569.86565126816
1590,131880.07363005832
1591,91307.37853656622
1592,123688.12475685315
1593,118895.8537561601
1594,130247.28373488598
1595,91170.27799660251
1596,215465.81645529962
1597,186954.04964166516
1598,200989.07673859425
1599,178304.30678071003
1600,168295.9616343117
1601,65181.93410007718
1602,107414.40710347342
1603,92731.5201726217
1604,270696.1463375839
1605,251800.85533706367
1606,170982.5403408789
1607,162790.52520518043
1608,214478.14842524042
1609,176847.73031413773
1610,155322.43495560225
1611,137799.64737114616
1612,179523.77029112203
1613,159520.78974407518
1614,124066.81800764978
1615,101408.90422433129
1616,81017.41526276199
1617,95349.60771919697
1618,127844.40220025158
1619,144968.7035939481
1620,173355.65557698894
1621,145476.36235502566
1622,138135.63184421195
1623,274827.1903156488
1624,233798.70548672546
1625,121608.00757985187
1626,156691.0693179624
1627,192484.28709015832
1628,282626.9486734483
1629,174735.47714431165
1630,401444.6635961903
1631,201339.87256328354
1632,234463.76817675194
1633,159246.97315434803
1634,183000.96237672892
1635,174676.3141228141
1636,158353.1225601987
1637,203202.36357560856
1638,209027.87131537264
1639,176723.26783645016
1640,268100.9780841458
1641,181922.8402180703
1642,235561.12504498527
1643,232113.03740423318
1644,229339.07146949915
1645,204892.93891826406
1646,159419.0110307934
1647,158289.19182812708
1648,131615.9865518442
1649,137753.89836132803
1650,123242.05732093542
1651,126141.64728685566
1652,100081.67410692379
1653,103518.08448291305
1654,150362.90057975642
1655,141403.799647094
1656,148129.11775619606
1657,149613.47654559152
1658,145004.76272877157
1659,118728.19496094564
1660,150609.51670684665
1661,454233.7211628311
1662,396793.73952249833
1663,387265.1826638715
1664,578830.4604337604
1665,293449.7694679209
1666,333752.47955086356
1667,347430.00864182407
1668,336662.16496259335
1669,312826.6326332218
1670,331961.550039782
1671,259902.63898508216
1672,446533.6338135838
1673,285055.5538878467
1674,241353.29363598052
1675,201571.72630761238
1676,201575.31119030726
1677,214959.62124465042
1678,528629.6558491942
1679,395299.5734422226
1680,337426.04822552466
1681,243092.89816391765
1682,306670.9593663749
1683,180091.74248049868
1684,175673.31953740868
1685,171023.5713906776
1686,179309.54266445315
1687,171453.58263872334
1688,193231.14596058
1689,189634.20849693124
1690,188188.99456069025
1691,176923.76451827347
1692,246838.8336009514
1693,165875.56408208594
1694,177190.2834280152
1695,160197.24697851104
1696,277557.86394791165
1697,166945.6251967009
1698,349173.40846504987
1699,325562.3078219961
1700,248024.98219070592
1701,272178.8763822533
1702,251286.56056376343
1703,245230.0667501884
1704,290419.7699099551
1705,230826.4466568623
1706,504033.9004911379
1707,208570.79802126196
1708,195657.66835595382
1709,279590.35998614517
1710,231029.50577638773
1711,261071.95733137842
1712,256184.46376544045
1713,281210.69879015
1714,219807.55661798164
1715,203676.1163855453
1716,182112.765524251
1717,168376.1079007782
1718,133957.68002091485
1719,213168.702691021
1720,258175.2360037554
1721,164647.29731311125
1722,129072.45471208278
1723,162760.9520955642
1724,208071.31745125784
1725,225762.50959923564
1726,190935.56533057507
1727,157156.2171051704
1728,181003.8458028062
1729,167325.95019558255
1730,171629.70478645887
1731,125635.27937131772
1732,129105.58680719881
1733,115290.20212252173
1734,123463.54940427077
1735,136679.08536180452
1736,116185.51203638612
1737,352570.5183225415
1738,237705.27004330806
1739,326851.8683529619
1740,230937.1078971266
1741,206163.02105880977
1742,173715.84794370714
1743,176391.05391419312
1744,319091.385413326
1745,197960.05178598117
1746,206569.24239168034
1747,228359.54348831036
1748,241321.8057374118
1749,151667.84739462574
1750,142644.1821403428
1751,247461.90798238307
1752,122820.79737177238
1753,142201.4270302571
1754,199752.91605748798
1755,169058.9050335147
1756,130048.46378926194
1757,125174.81156706793
1758,141094.69256170536
1759,157709.77696140914
1760,158816.96081717385
1761,150616.78766747186
1762,174380.18762865578
1763,175112.19534998093
1764,117786.202595508
1765,173992.6426964383
1766,169632.6095228467
1767,219330.74296551998
1768,138799.64201393357
1769,170792.190770168
1770,150004.72008019235
1771,127507.82563747985
1772,133263.82740560063
1773,133090.7043606488
1774,138046.84226044486
1775,137145.61486657566
1776,120626.95879199002
1777,112058.94162963516
1778,142459.21851266088
1779,109374.6616463019
1780,175300.8193029766
1781,133559.25852621932
1782,93392.03170335478
1783,153667.0818389907
1784,110474.20527039982
1785,120333.93168969278
1786,141838.39062894392
1787,174611.69628902583
1788,62429.70787573299
1789,100616.89705653579
1790,86263.5615737694
1791,177912.14234694903
1792,151319.7119529012
1793,142696.3614666566
1794,155607.61438626045
1795,134482.09159051164
1796,132873.29920520485
1797,125037.74406898457
1798,121093.2613074633
1799,120906.16643303317
1800,125868.96497064987
1801,137702.1729810591
1802,140152.40987183579
1803,145324.99891198793
1804,147972.38656207724
1805,141399.90864875654
1806,127029.89382379694
1807,121977.04744970196
1808,114970.3707906561
1809,100837.62971858267
1810,136816.9911549159
1811,94285.72553195112
1812,80957.65824529949
1813,122734.45177912632
1814,85322.88228968128
1815,51541.79899348302
1816,93107.44404112223
1817,93746.78965215264
1818,153301.1029749896
1819,129432.10129068428
1820,65240.30050991132
1821,115836.51768424468
1822,149913.91715306815
1823,49011.646791829524
1824,127698.28475329971
1825,139925.90175485142
1826,96727.58682564239
1827,105013.50366987112
1828,127473.62193655387
1829,105943.95138588558
1830,130015.34130480257
1831,153529.624153453
1832,86018.73297678652
1833,121380.42017726014
1834,128535.58479973454
1835,125947.78199671624
1836,125435.30592001145
1837,79568.12872382546
1838,137707.85143173143
1839,111228.59116929886
1840,148995.90901502123
1841,145346.26200319015
1842,86837.34518005005
1843,139472.62125804948
1844,140877.7218354735
1845,136005.87812770184
1846,149307.35317025037
1847,155842.84741705016
1848,50558.88984662379
1849,101798.50275598418
1850,109407.17086029236
1851,159535.98775938083
1852,120266.13938724772
1853,131730.8017138089
1854,167722.65840324337
1855,163114.60255638382
1856,222656.86301992874
1857,161189.785179218
1858,155428.50354812373
1859,115205.56060968796
1860,159834.55738236368
1861,114633.79965168124
1862,279241.56542680966
1863,275343.20226661983
1864,275381.19193299516
1865,333482.90641141124
1866,334338.50922009296
1867,225888.28415845704
1868,292102.4142948362
1869,202353.42883785
1870,237255.17778876002
1871,238525.19411516527
1872,171860.9590117
1873,244382.7959968252
1874,145423.70667843334
1875,206120.30392514326
1876,196655.69128343722
1877,214438.41568124134
1878,204015.57991264315
1879,129830.36325990144
1880,133775.79502017197
1881,249012.93556967622
1882,250683.70235158672
1883,188106.06446232123
1884,200009.2052039324
1885,251608.91779598268
1886,272696.4872598294
1887,210192.80426485834
1888,270190.78136318375
1889,171756.01759847143
1890,127762.22187214108
1891,134321.7640776174
1892,96504.25189968808
1893,132177.26975304936
1894,113104.81053606968
1895,138347.32320822153
1896,128084.68835176699
1897,117082.56606820298
1898,135048.9333915561
1899,155695.6118839615
1900,158245.3031565814
1901,163855.8656303718
1902,134943.8215431339
1903,221540.83513734728
1904,137736.036258454
1905,179725.81871710962
1906,160110.10180604013
1907,206210.27213415218
1908,113772.54486026253
1909,134538.18193061647
1910,124112.5174039899
1911,196256.468199648
1912,334418.446317681
1913,147053.86256911603
1914,69837.6929161908
1915,300887.2675510401
1916,66632.5156492572
1917,266380.88238333096
1918,143310.30808724603
1919,185080.6219558299
1920,159121.36038061936
1921,381572.8193959674
1922,330326.4327866364
1923,249436.2523640474
1924,240987.96011815622
1925,212122.5939969179
1926,408931.28293280886
1927,138170.39905108573
1928,158272.5486438458
1929,133045.9954099952
1930,132724.78202445497
1931,141872.0752889898
1932,145101.4580564803
1933,181626.85106313744
1934,183034.49533262648
1935,174106.218356171
1936,195297.4542855965
1937,186973.85284134446
1938,173317.20317541945
1939,237815.98548408513
1940,180912.9888236463
1941,177301.4294813903
1942,191045.77584339186
1943,205771.72616462447
1944,317257.90441462427
1945,388956.36674555443
1946,146242.35426554663
1947,329657.37671880564
1948,182706.39276342874
1949,248102.22215469598
1950,185551.29760783058
1951,258977.59784275867
1952,216585.2494604285
1953,175981.5441868088
1954,202288.4577099379
1955,145216.5584256452
1956,346315.23839155445
1957,153090.19937717024
