Id,SalePrice
1461,113779.9391205449
1462,160323.13765108265
1463,182053.4304931703
1464,195929.24328493327
1465,178483.00626240918
1466,171599.98639760067
1467,180658.3602792582
1468,162736.39495309407
1469,192217.88880352158
1470,123024.76780790414
1471,209753.189960025
1472,92799.93566412106
1473,92468.7160966044
1474,157096.90274441816
1475,117964.89305182079
1476,345359.86364132527
1477,231250.0836258361
1478,292967.4757189455
1479,284397.1180407702
1480,471528.8463208802
1481,325748.15816117305
1482,205702.73852465887
1483,178000.81886539157
1484,165573.81338045283
1485,174808.7439582662
1486,198048.2152524746
1487,325503.86175313726
1488,233795.2485846057
1489,182940.21710300364
1490,230370.17441602913
1491,195117.87518254103
1492,85150.35095718745
1493,198160.4576728826
1494,296390.8786154776
1495,291775.3423278376
1496,246110.75430995334
1497,186960.41746480804
1498,164049.05324176702
1499,161535.9675967618
1500,157548.42992369598
1501,194583.16030115786
1502,153276.8066069441
1503,275175.70265216636
1504,236974.69057003426
1505,224293.97421573196
1506,181072.62649848795
1507,258694.50446660194
1508,201523.45470435623
1509,164019.78503220918
1510,138935.72299641202
1511,144237.8143053184
1512,167743.07435708883
1513,146292.14327945962
1514,179125.6612068041
1515,219811.2547104533
1516,166496.37421042664
1517,175409.58029980518
1518,128124.65072304272
1519,220450.4271241161
1520,127645.01994228284
1521,126540.90662744183
1522,168951.81332021335
1523,106743.45670660237
1524,123819.18211775566
1525,117560.92752446985
1526,116743.39453575978
1527,108058.8353134785
1528,148116.86807723102
1529,144510.57397971005
1530,183812.24780987
1531,110995.03954427614
1532,101829.82910164846
1533,148282.47050514127
1534,121380.0984082873
1535,161550.48410578357
1536,106743.60089152602
1537,66278.0489975954
1538,152577.92043153566
1539,190014.68433165314
1540,89162.19853413726
1541,143383.43051822283
1542,135378.152154622
1543,206161.9149407857
1544,77371.90832065408
1545,109991.19234422002
1546,130593.11296713745
1547,127836.57051052243
1548,125404.59810558225
1549,111761.08657553079
1550,119974.32653403658
1551,112580.61579508867
1552,135956.92285613922
1553,139341.0741769396
1554,119244.58313752853
1555,166431.65892291532
1556,96887.18549389187
1557,98807.92233689902
1558,99330.5499559509
1559,75532.08430540326
1560,143470.67773033344
1561,135790.9469474638
1562,129850.57246881847
1563,118376.05569123116
1564,174837.6087729808
1565,154986.97786169738
1566,243063.55505617158
1567,81548.64619434778
1568,235785.56636908624
1569,135354.25219128537
1570,141936.81033831782
1571,126921.50370272007
1572,145496.3092252725
1573,266218.36185495456
