Id,SalePrice
1461,110027.84238262117
1462,159646.79783277886
1463,185536.55014733327
1464,202147.34234512888
1465,178930.49886429036
1466,179074.68310559023
1467,186718.77750529576
1468,164336.3042722451
1469,196002.4297735578
1470,126364.68356408019
1471,182208.7124598599
1472,102904.63014290563
1473,98159.81891486254
1474,160115.4314472948
1475,120342.24465478428
1476,347704.94293874846
1477,234173.4703748794
1478,263019.0471461338
1479,283607.0747207853
1480,480570.6749611994
1481,336095.7564343952
1482,210380.14742662077
1483,180066.77828963773
1484,170202.53928434843
1485,174694.13371680118
1486,196989.9751764322
1487,314635.65541239915
1488,245703.4815461714
1489,190062.58061618826
1490,226019.13065137394
1491,195543.26789606013
1492,86475.3869958982
1493,170592.50277617198
1494,284566.9090172386
1495,280600.17510127235
1496,254987.4789700751
1497,183274.57687647306
1498,172926.5031124474
1499,167627.66418389778
1500,160112.05616166047
1501,182224.95144458997
1502,156552.7322769168
1503,283916.5379946929
1504,244341.91143135406
1505,224197.73408555615
1506,182345.16886796913
1507,265243.31299682986
1508,200802.46863738523
1509,165958.76688788383
1510,139882.75348149845
1511,146329.6361138305
1512,167306.8897262009
1513,135616.05416707302
1514,160657.88938239706
1515,204332.44586849053
1516,141430.4501432574
1517,175049.90277050965
1518,131096.168412172
1519,211580.16284394206
1520,132417.67857010145
1521,132272.07155953848
1522,171563.23950540318
1523,110746.16091213842
1524,126915.89776951322
1525,119901.8991786273
1526,115659.32029312241
1527,105761.27047823992
1528,138565.18549812984
1529,149572.8358996167
1530,185903.00932251077
1531,117703.54591358345
1532,85361.6446956281
1533,147269.02065924348
1534,116130.51839297758
1535,145487.61641223126
1536,109583.81161825049
1537,61085.845553807165
1538,155034.50395884752
1539,198519.50482397774
1540,92162.73843712982
1541,145564.36937875146
1542,130585.12797210748
1543,209865.73514884387
1544,80081.3249484561
1545,116098.12323815454
1546,130623.32526747772
1547,129435.55765254202
1548,132252.76638124962
1549,111819.41639175599
1550,128705.52568880237
1551,108132.4413826901
1552,129639.82100380074
1553,123286.98310935906
1554,123291.08155546001
1555,158922.1711103811
1556,99633.48735304912
1557,102990.65127897795
1558,99849.05113206677
1559,67467.9674075162
1560,134726.47809418544
1561,140423.88918843083
1562,129605.92232546028
1563,118893.83472318975
1564,164200.5182820433
1565,148119.15760997738
1566,239274.37648172333
1567,77033.75580994182
1568,246471.03654508185
1569,127554.8880118007
1570,140224.94758957278
1571,117563.58685536405
1572,151904.90786125624
1573,257415.5220211462
1574,124254.31357137117
1575,228351.0164528915
1576,251934.46412056204
1577,181570.96483156123
1578,151114.00629151252
1579,146275.26898684894
1580,192784.62049109177
1581,155100.10483134928
1582,127026.63613467553
1583,297403.0856801058
1584,212698.88757288028
1585,143272.02896718265
1586,71938.79485088833
1587,101943.49394929415
1588,158106.07839227648
1589,95297.82757000292
1590,133078.3687167529
1591,95067.26497124211
1592,120439.52973098693
1593,122548.17600711285
1594,129069.2996788862
1595,95824.4067004236
1596,217091.6060452664
1597,180018.80121801276
1598,203325.83697135482
1599,167349.50652797328
1600,158500.38072095794
1601,70648.37716255875
