Id,SalePrice
1461,118660.05669468326
1462,159988.7008565086
1463,188201.1528528023
1464,199852.92591771387
1465,181025.27530172406
1466,175867.29332782203
1467,185350.56743801295
1468,162826.640943003
1469,194952.69396818403
1470,127968.80581885882
1471,203261.22493424322
1472,96700.01537024534
1473,97803.72731305347
1474,159528.64325211066
1475,115180.22768193281
1476,345664.88078989106
1477,235380.23234355918
1478,290935.06573984306
1479,289221.6919291075
1480,488999.74551617925
1481,336169.74419576727
1482,208120.20449584653
1483,179036.20300103957
1484,172388.7068428537
1485,171423.4251284639
1486,196789.58051356522
1487,312787.6265588157
1488,232595.3120896388
1489,188469.10014141919
1490,230993.601100779
1491,197417.74359382223
1492,88151.56904894432
1493,207921.5509980882
1494,289865.85254220787
1495,280524.48880965577
1496,248814.24522635216
1497,184365.21374594863
1498,165881.59914318318
1499,163845.10261759665
1500,160799.0587716458
1501,185556.86915759617
1502,150309.61276791195
1503,280271.33780282683
1504,240540.10217466843
1505,223883.35404702523
1506,183439.72076259478
1507,254921.82583567352
1508,195107.56397222905
1509,165072.92609136712
1510,144662.5861362516
1511,143941.77701820058
1512,166310.72487518965
1513,142048.98501459174
1514,157140.33026480323
1515,198747.80665189857
1516,156331.07014179713
1517,174051.84208442929
1518,125804.22644333637
1519,214221.17451088034
1520,132005.1181648135
1521,132773.69405123836
1522,162316.99895910104
1523,110711.80723187381
1524,128720.96769134044
1525,125765.2222086952
1526,118621.64486611381
1527,103713.44419055653
1528,148229.4110391969
1529,147816.29787539277
1530,183507.3906730776
1531,117996.52662795463
1532,91726.35001755241
1533,149390.24911214272
1534,114856.93317105851
1535,159373.99947938515
1536,114216.35325222329
1537,65235.71990551255
1538,157059.52633691693
1539,193463.54382440785
1540,85412.34780935367
1541,147084.77688883612
1542,139654.32966514348
1543,210355.86742826604
1544,79187.34060017129
1545,115043.75369617669
1546,136065.0117927836
1547,132978.28829023414
1548,127331.37364059314
1549,109302.78988218
1550,125841.27770977444
1551,111480.57198064782
1552,128915.44600871591
1553,125658.46575536614
1554,122262.2454294046
1555,165267.70101913114
1556,98051.73228666974
1557,101468.79913919896
1558,103049.6559876645
1559,76435.77757881835
1560,147838.6754204836
1561,137227.51067915547
1562,128602.65479366168
1563,118008.53207615668
1564,168311.0360812185
1565,155017.11125894677
1566,253402.13250587284
1567,77348.50527294542
1568,235106.94070538008
1569,133831.81300077718
1570,140751.0179345915
1571,118711.69953677962
1572,150488.12062009945
1573,268868.7911363297
1574,117465.03704539986
1575,243512.61819835403
1576,258333.82527431173
1577,181460.06630436052
1578,150818.60367389052
1579,147398.54522192676
1580,190445.026741644
1581,150548.62678242236
1582,124004.9038914781
1583,288852.9383114186
1584,206089.94227835946
1585,141146.60369573982
1586,67669.5709382846
1587,101801.22093387858
1588,150992.59286625637
1589,97990.1141629512
1590,131509.1902489883
1591,91383.29211133104
1592,124443.67624384898
1593,118529.94096997751
1594,128016.520358727
1595,89469.25358987672
1596,214348.31787693207
1597,187056.65924996528
1598,200442.95537417423
1599,180040.84807541873
1600,169560.31906258687
1601,65245.05813183865
1602,107325.84696695035
1603,91980.75877890865
1604,274236.2027221065
1605,250804.090582593
1606,171459.70475548296
1607,162081.6559744543
1608,215306.46770816128
1609,176528.4355504776
1610,155968.93436805162
1611,137476.1442202351
1612,179743.13282742363
1613,159711.5332767305
1614,124857.9333039223
1615,102019.74421991839
1616,80870.55523303794
1617,95244.71986767063
1618,127543.03262332646
1619,145129.34496863297
1620,173277.67926576012
1621,145565.11072018283
1622,138799.84952615006
1623,272478.4919212288
1624,233408.81996018376
1625,121631.08839654482
1626,156662.79077887212
1627,192708.37431540265
1628,283097.84289808915
1629,174629.19787501363
1630,405666.8446115163
1631,202085.40781883578
1632,233931.0404453466
1633,158861.57392931834
1634,182825.81138167335
1635,174136.39831988234
1636,158225.47125169216
1637,203265.11975519676
1638,208971.45721024845
1639,176569.96350134863
1640,267462.5975813726
1641,182042.55899303322
1642,236166.25737196885
1643,232372.52292199718
1644,229637.00776873226
1645,205953.0244981678
1646,159726.18455962787
1647,158199.38771544443
1648,132032.8535459872
1649,137665.47269077183
1650,123545.05517411404
1651,126410.12674745283
1652,99855.0961708574
1653,103247.60536691295
1654,149954.96773300666
1655,141681.71077523567
1656,148470.42159866518
1657,149059.90178961007
1658,144825.63629057785
1659,118318.24915962116
1660,151022.27795241526
1661,451638.26567230374
1662,395937.6034408999
1663,386300.6350839905
1664,589269.3832491857
1665,292714.79920041346
1666,334007.2661332942
1667,348036.8231154436
1668,336486.9926281643
1669,313503.02371104853
1670,328894.5173981196
1671,259038.09726874734
1672,449400.5109088676
1673,284021.06908883335
1674,241346.57808049713
1675,202222.92864355017
1676,203399.49779376062
1677,214782.54547303435
1678,534208.2971496696
1679,393515.04783815425
1680,339450.0700205038
1681,242274.78629004853
1682,304900.46435342054
1683,179331.36221118848
1684,175700.38444926852
1685,170901.7517155599
1686,179746.36880249155
1687,172222.53317294302
1688,193668.16070716805
1689,190014.13019136075
1690,187673.8007541681
1691,176462.56761249388
1692,247003.28455249584
1693,165179.81304548678
1694,176840.53314937226
1695,160175.39207210927
1696,278944.08849054744
1697,166880.78262887246
1698,346002.8623134807
1699,327628.76483377215
1700,247863.9379269745
1701,270570.2673559542
1702,250723.9869283216
1703,245268.08792099688
1704,290002.3306013519
1705,231243.0083692607
1706,509195.9103117073
1707,209061.0002041582
1708,195537.62219171185
1709,281161.41584222857
1710,231789.88136115056
1711,261264.3135903811
1712,256998.5399297898
1713,280026.2629088712
1714,219072.90818875452
1715,204198.07922346
1716,182021.0710653929
1717,167885.764819684
1718,134783.56914885988
1719,212207.36690629623
1720,258484.68698249036
1721,163690.4468474017
1722,129392.87106925201
1723,162597.98134016848
1724,207624.52482678462
1725,225490.4099516076
1726,190833.19083197767
1727,156682.30414003532
1728,181006.30219738325
1729,167933.98424655412
1730,172335.184439216
1731,125928.95665732521
1732,128867.68473351272
1733,115372.77252732687
1734,124224.33669945366
1735,136292.748925766
1736,115907.2983465841
1737,356300.7181316029
1738,237766.43211150827
1739,332560.17989313044
1740,232519.3978959027
1741,208065.55901584405
1742,175242.15286999298
1743,177377.00030535783
1744,323949.2613802575
1745,196279.65521399293
1746,206543.9049759694
1747,229412.36886893937
1748,240765.74142001985
1749,152347.78685669508
1750,142681.3939545053
1751,245795.76523945536
1752,122783.80433375128
1753,142415.51386091107
1754,199213.31792298378
1755,168873.6712147874
1756,130209.43750566745
1757,125241.88896582158
1758,141449.40382957447
1759,157564.47196096525
1760,159364.95646808093
1761,150556.27154378037
1762,174409.30545178126
1763,175697.5966963793
1764,118059.31818753577
1765,173462.9532559493
1766,169502.986006235
1767,220087.04798034896
1768,139013.7339998324
1769,170109.08125399417
1770,150216.7109493877
1771,127876.02783571127
1772,133716.21441878972
1773,133399.995948801
1774,137270.65210036497
1775,136898.89784457211
1776,120728.30030894645
1777,112031.91926726463
1778,142343.07319394092
1779,109027.87463096809
1780,174786.65844537987
1781,134012.00984005813
1782,93898.38690998087
1783,154672.51452687173
1784,110328.13956015198
1785,120073.91308610226
1786,140968.34977295663
1787,175671.7815385962
1788,62089.9926670939
1789,100228.5907621918
1790,85691.69336650756
1791,176877.14963728655
1792,150860.1565492025
1793,142869.51969648953
1794,155163.9720847382
1795,134533.656778746
1796,132540.04591228452
1797,125247.43501993918
1798,121452.84045792602
1799,120905.13227152816
1800,126022.1057864747
1801,138055.5693595806
1802,140198.01518054245
1803,145152.13016731103
1804,148455.32682881007
1805,141386.04210903536
1806,127594.92904606253
1807,120976.77610614579
1808,114400.19907490768
1809,100673.54262104776
1810,137292.6923678986
1811,94912.82414690798
1812,81390.44873121267
1813,122764.44407959904
1814,85453.3915776737
1815,50505.925138941166
1816,92585.67881086425
1817,93491.55948495516
1818,152362.50712810515
1819,128951.12509340554
1820,64346.88063608909
1821,115762.44053805439
1822,149663.53585501586
1823,47714.841432166344
1824,128470.44607958068
1825,140195.35004607745
1826,96561.47070109927
1827,105276.67659461676
1828,128295.82617808967
1829,103915.3801596291
1830,130901.49703536485
1831,154089.8984997332
1832,84489.07037312894
1833,122108.89059173892
1834,128109.44709124818
1835,124539.73567694254
1836,125900.87916124926
1837,78898.0076544193
1838,138043.4162278042
1839,109990.94270380636
1840,152106.33883607932
1841,147960.8931460654
1842,87456.74466245537
1843,139801.48623156777
1844,140910.6097430104
1845,136568.00925693262
1846,149253.10419576592
1847,156098.56693993753
1848,48774.69670238304
1849,100967.00708659156
1850,109049.19305969767
1851,159347.79649710417
1852,120409.32501391713
1853,132057.9952363796
1854,166925.38265914685
1855,162978.19374059237
1856,222079.2558834652
1857,160866.68350598484
1858,157026.9561849794
1859,114975.46720532514
1860,158684.90877859137
1861,114386.41030270979
1862,280604.9891605038
1863,277221.30205380335
1864,277254.4220169819
1865,335269.59050014627
1866,336832.71490914666
1867,227028.9617292881
1868,292492.54714576114
1869,202612.74325066424
1870,238548.21074433532
1871,239604.59775533195
1872,171933.15509420738
1873,242720.21542688477
1874,145223.3975217133
1875,206010.07786809615
1876,197375.12815894547
1877,214557.80800584308
1878,204040.54540308408
1879,129658.37165618925
1880,133618.1278449251
1881,249517.11459585468
1882,250487.00482842338
1883,188499.31436042103
1884,200260.16230148388
1885,250910.625246729
1886,272057.2968427964
1887,209993.60097067562
1888,270559.85865912103
1889,172429.38584772954
1890,128016.79584989717
1891,134794.6449461837
1892,96318.40931635219
1893,132883.2815993014
1894,111348.03584768287
1895,137560.46805297857
1896,127614.08275957877
1897,116466.33488241426
1898,135290.78019849103
1899,155887.0062384443
1900,158089.51580475116
1901,163246.24402446472
1902,135239.75457870163
1903,221224.06834113394
1904,137752.85650893857
1905,180575.15919899847
1906,160772.65910108792
1907,206496.47529438845
1908,114177.3123776231
1909,135228.37580408205
1910,124740.10377901947
1911,197603.0100493972
1912,337675.98802388454
1913,145770.1702542075
1914,69135.05305542244
1915,306154.5269363613
1916,65288.88761278089
1917,265408.51079506206
1918,143382.88247730656
1919,185358.20695497963
1920,158602.2432821876
1921,381900.38660369447
1922,331208.97195629077
1923,250668.1444235462
1924,240477.07809914838
1925,211927.3584051813
1926,411139.5195826099
1927,138347.58876532683
1928,158684.54429391507
1929,132310.9655050082
1930,133101.919204523
1931,141972.16923665217
1932,145252.161287207
1933,181801.40672081817
1934,182913.97697951735
1935,174299.16238388926
1936,195143.96799199784
1937,187152.7666271541
1938,173470.40943032366
1939,237244.7595418482
1940,180603.42806588524
1941,177126.19154844963
1942,190714.1346763479
1943,206123.11658073918
1944,316956.7772413336
1945,389776.96313545574
1946,143691.41568091867
1947,331369.25374445575
1948,180634.20885844546
1949,248697.70211355717
1950,186028.82893543897
1951,258668.39451349
1952,215699.634009281
1953,176217.45963291192
1954,202094.19102617586
1955,145814.17997205458
1956,346903.6480987272
1957,152792.75321306344
1958,300670.46176062635
1959,151545.78591808164
1960,117150.32704704738
1961,120958.00914545068
1962,97165.2554022735
1963,102110.65970698695
1964,107084.25830397244
1965,148088.353132413
1966,135324.75251796606
1967,268190.8773084597
1968,406014.32566536096
1969,413246.2162624827
1970,451858.13707721967
1971,490411.27512841113
1972,379155.00166570063
1973,252285.79862755138
1974,313701.7854382877
1975,551597.173845241
1976,280709.651065557
1977,377796.47414075496
1978,353736.03101112205
1979,342895.72973706486
1980,203205.00965571773
1981,357947.5645550031
1982,220613.9687678267
1983,202073.28053503486
1984,168561.13434984564
1985,242226.39822051438
1986,217153.89588385867
1987,189153.65792957656
1988,173390.51877632065
1989,194458.22929613388
1990,206851.172321199
1991,219256.4725759756
1992,221327.56151335195
1993,171389.59295496356
1994,232324.54044007038
1995,190495.52046042788
1996,263189.63456993434
1997,307975.21543921676
1998,344083.7569005112
1999,230884.02015171607
2000,315475.1333536234
2001,264035.0302313002
2002,247480.0024050821
2003,264291.0224137001
2004,275824.085478834
2005,221654.72686397278
2006,207852.08501053706
2007,266536.5721721996
2008,201408.10381241477
2009,198685.50379565835
2010,197530.6975755462
2011,146455.32715864177
2012,174863.80998425744
2013,181636.15922969524
2014,185374.6485143077
2015,208060.1352429426
2016,194374.9808090111
2017,191448.33330376062
2018,124977.61069425482
2019,139589.62714512457
2020,112508.11425625272
2021,111286.1172704655
2022,186605.31415919523
2023,146813.9152028109
2024,257176.66101870532
2025,336234.1980998242
2026,178745.8462601007
2027,159290.48212752407
2028,154562.68863960906
2029,160507.17444439244
2030,304654.42871808336
2031,256593.2931032294
2032,274430.89734771487
2033,297129.50473671086
2034,168232.30510683058
2035,222404.36800762845
2036,196757.9994158364
2037,200031.43462807403
2038,342940.55273945996
2039,227887.49132924763
2040,311862.2585603126
2041,276048.12719373655
2042,202218.8151668013
2043,169649.79907188108
2044,168489.9643484863
2045,209629.76728008766
2046,146682.63437140448
2047,145127.7523160674
2048,136037.14745647644
2049,131663.8027132164
2050,178411.82969767877
2051,102779.92831246885
2052,125237.80404858656
2053,147450.58376033773
2054,98166.70811379477
2055,151850.79886883084
2056,151157.53461170112
2057,117209.76706057445
2058,208585.31851668845
2059,129861.74000369287
2060,164348.6657670489
2061,173213.13977843858
2062,128128.51277443352
2063,114388.85198283482
2064,135607.84694249215
2065,119026.4042026076
2066,164591.34398907487
2067,124938.12368817895
2068,130718.53851581646
2069,78101.12370084214
2070,106502.84262485067
2071,92809.14005307341
2072,132342.10496380297
2073,148494.48013875293
2074,175878.6211087659
2075,154649.45731584087
2076,127530.45060122527
2077,146236.45699321807
2078,122749.60559566577
2079,138160.6768552049
2080,122214.1642445568
2081,122742.05082113169
2082,137269.20523816653
2083,149173.94217979148
2084,112966.73719828638
2085,118835.84163456858
2086,115558.91452070134
2087,134663.03395096955
2088,90907.17248868867
2089,78106.77641683299
2090,127107.57126683388
2091,104065.7830661878
2092,127309.75532371704
2093,112628.01453417767
2094,99938.21330154383
2095,136562.3881374474
2096,73223.93170354953
2097,99059.26102375626
2098,138888.40239669554
2099,59902.140273545825
2100,77186.99415735672
2101,115618.54339008442
2102,139039.2748947571
2103,97020.13419389853
2104,145224.90067328358
2105,114653.29829147788
2106,64317.02889976576
2107,211147.293362018
2108,104078.65672296201
2109,109213.76912681828
2110,132609.75647581194
2111,144424.20615438942
2112,140661.30637571707
2113,122525.42706012091
2114,136933.93684057624
2115,165789.58762725006
2116,121879.06960730659
2117,143312.5051468347
2118,121445.61641684844
2119,116431.66418547701
2120,119763.64041219105
2121,90644.95561476934
2122,112460.17545464706
2123,74556.32316563162
2124,161119.2267813318
2125,130348.85006211782
2126,147095.0771874789
2127,147910.44148541268
2128,116828.63781461086
2129,89367.68778940853
2130,139552.31152691846
2131,151208.46499921827
2132,121133.33154968034
2133,116037.79247884797
2134,120066.99012537385
2135,92212.57904211094
2136,73596.02166854622
2137,116258.34237664416
2138,139328.87670512765
2139,147934.9127852676
2140,144607.43467306832
2141,158930.61202130507
2142,128717.96517486885
2143,140532.46543908224
2144,112256.94823291714
2145,148154.0984132336
2146,178564.65138732895
2147,144904.17570335587
2148,144517.67750672894
2149,151887.50512172517
2150,224274.67083683578
2151,104552.88293427952
2152,179520.13431961526
2153,156346.58098234714
2154,103439.3051917703
2155,140198.1821704369
2156,265977.1046547685
2157,228428.10654692654
2158,221873.06858818876
2159,209733.2146936291
2160,175452.16966446923
2161,242707.99545141548
2162,446385.4072913058
2163,330295.5414876204
2164,255091.51569224912
2165,198478.95128261225
2166,151851.01432821885
2167,225577.98358653887
2168,210586.8996468666
2169,197595.4709971309
2170,214724.01987148396
2171,149392.53988118313
2172,138629.64329302293
2173,163945.15567962642
2174,232531.40096261405
2175,291868.69672886666
2176,311223.7556700184
2177,236418.69286040147
2178,214501.32109111015
2179,137490.29745601016
2180,235306.53862494044
2181,190786.26392420585
2182,225451.89432937978
2183,189294.2368121096
2184,119099.48105072966
2185,122977.67495585694
2186,143203.3554525376
2187,154912.9648650338
2188,164428.93247683631
2189,296318.8737843641
2190,77465.94845072248
2191,76292.36947189599
2192,87043.10848286322
2193,103103.70708639095
2194,110744.73015605932
2195,104708.50675876738
2196,106112.71779944187
2197,124933.58850880514
2198,152703.2286845021
2199,197195.71041065417
2200,139779.28442927878
2201,138912.1673478421
2202,198943.29557219532
2203,128355.16984409842
2204,176350.79191657502
2205,115994.01859649504
2206,125112.35384033622
2207,189389.9691371025
2208,241174.00134624864
2209,202105.46017522746
2210,120431.05806468433
2211,111345.39695436311
2212,118391.13674845829
2213,99769.78705806502
2214,135728.8802466696
2215,103567.57712056123
2216,136645.29462735474
2217,69869.6149585722
2218,97151.90676648171
2219,84124.29190960326
2220,96367.18576537083
2221,307315.3011119966
2222,278580.5978205817
2223,303981.88656395616
2224,216854.22954632304
2225,134633.5127053372
2226,186595.28137938268
2227,208865.58321138067
2228,276952.6333871122
2229,249476.8987763836
2230,146923.9572149836
2231,212294.13950889607
2232,171741.57965411321
2233,185134.50752347457
2234,247768.77076151912
2235,225292.29457986023
2236,272095.7560417509
2237,344449.27707599057
2238,224500.66835792267
2239,120462.51509900634
2240,158856.44965790174
2241,151953.96624092906
2242,121568.74771133203
2243,126246.63937426855
2244,113966.05912691691
2245,108093.47407349471
2246,147599.90931404216
2247,125778.61572701012
2248,128637.18540494052
2249,126010.22024326333
2250,133175.4644344262
2251,114727.67190210102
2252,168267.00955549304
2253,149029.65260571238
2254,170055.2703559708
2255,195550.2870868357
2256,173144.8965439736
2257,202177.26296904907
2258,162370.7866539653
2259,176249.79201549932
2260,166337.936379354
2261,171482.6796320225
2262,211197.02547105355
2263,342983.2153976539
2264,422818.0682110918
2265,173724.33883184323
2266,312107.66734086367
2267,382372.0794362539
2268,397387.0201271613
2269,155971.97502512392
2270,195685.80991817752
2271,215655.59944362906
2272,200465.97754078722
2273,166704.3872978437
2274,179295.31406961996
2275,161663.31710915212
2276,195867.9614007747
2277,191617.53902030588
2278,147122.7733932824
2279,125959.85131885226
2280,128150.50625185244
2281,175722.33348576495
2282,197487.567164474
2283,108278.67957764099
2284,114403.12962115018
2285,141607.24758326542
2286,124178.17998406
2287,352830.91346280754
2288,261634.31400266415
2289,357169.74609798467
2290,461930.7911857081
2291,312595.6129736027
2292,443935.9920296557
2293,489253.50034690136
2294,405796.4582816071
2295,530028.649997815
2296,286018.56134830165
2297,319240.7591850165
2298,343040.7401995579
2299,378418.8918425296
2300,346956.60205705685
2301,283366.5615893085
2302,258073.98684955554
2303,237116.2924078773
2304,244711.48937498507
2305,192853.3190059588
2306,195679.60681661317
2307,207480.8649978859
2308,212856.06958154502
2309,293667.0585052975
2310,201190.1018312771
2311,199956.2512122607
2312,170706.75283965902
2313,175334.7320252744
2314,176213.0192198521
2315,169178.34992354203
2316,191002.6024849215
2317,200017.81782435844
2318,171759.43288339511
2319,169989.48217214472
2320,177332.68891817596
2321,262375.2793175856
2322,186515.46905355298
2323,188780.46843900473
2324,169675.7251041752
2325,210858.25636459896
2326,166651.18944139712
2327,201841.22485806368
2328,213828.33846103185
2329,189598.72996303576
2330,181464.19099305302
2331,361352.4072319528
2332,398405.3693784827
2333,306102.7173710943
2334,259315.64879439984
2335,254739.13395517747
2336,318133.53257210663
2337,198174.9960657961
2338,263502.1896665
2339,220066.49260538662
2340,440455.31382141786
2341,217421.37674709674
2342,235370.08866924513
2343,227976.6924107853
2344,221929.6741714967
2345,240804.62342037424
2346,206711.0081856985
2347,193664.46813698098
2348,231053.94106691174
2349,162698.58609048417
2350,289457.4133670058
2351,268843.61843850795
2352,285179.43085369945
2353,280782.0627764657
2354,131242.71747254042
2355,137582.47914746305
2356,156913.13996308352
2357,195946.88730684598
2358,197105.2161318841
2359,139178.07512089048
2360,111461.59635707721
2361,147976.99379076867
2362,281174.8950331486
2363,143113.24328209885
2364,183499.85827506578
2365,238050.45904088454
2366,188081.52515616722
2367,225041.76239225455
2368,219351.238470379
2369,225184.53701070757
2370,164885.52893470874
2371,167516.43432997863
2372,183288.0390691405
2373,267129.61843887693
2374,320721.232603502
2375,251737.62906449815
2376,273483.5729314197
2377,357040.10083369503
2378,142355.74843689238
2379,220045.845536672
2380,150638.32486635115
2381,160907.87535559657
2382,198925.58104241255
2383,210305.9032728149
2384,248980.0760007783
2385,164702.99576628747
2386,135146.12539020285
2387,138330.31056490488
2388,110539.79211055751
2389,131297.08764053852
2390,141090.97281306027
2391,142296.7530354468
2392,119977.13806865344
2393,157531.40273010757
2394,139199.91922499338
2395,185283.76422294017
2396,147395.35257760642
2397,207216.5117008849
2398,125836.18256285174
2399,61302.218037822815
2400,67426.26162523254
2401,116833.44672725946
2402,131643.90453447212
2403,127869.20150739349
2404,151900.3777964192
2405,151872.62341672444
2406,146666.66006892404
2407,128414.78558895907
2408,140041.22070369084
2409,119919.46386244411
2410,174816.33323966368
2411,115671.29215924133
2412,157745.2667208527
2413,126973.00991403133
2414,144898.53383200758
2415,119981.36825961962
2416,125132.6163891327
2417,142268.7574158177
2418,134595.19131109357
2419,119137.0573438202
2420,124811.72994685384
2421,149945.9510861814
2422,117633.77369036812
2423,113070.93997308286
2424,147042.74530569476
2425,228386.7427992694
2426,145349.40761928103
2427,136581.66048708497
2428,174888.72929092977
2429,125394.34803282644
2430,135605.12700944568
2431,112649.95653382794
2432,140928.40526882338
